BCR,BirdName,BirdScientificName,BirdCount
Northern Rockies,House Wren,Troglodytes aedon,910
Southern Rockies/Colorado Plateau,Warbling Vireo,Vireo gilvus,1204
Southern Rockies/Colorado Plateau,Hermit Thrush,Catharus guttatus,238
Boreal Hardwood Transition,Swainson's Thrush,Catharus ustulatus,274
Piedmont,Yellow-breasted Chat,Icteria virens,391
Boreal Hardwood Transition,American Goldfinch,Spinus tristis,272
Southern Rockies/Colorado Plateau,Yellow Warbler,Setophaga petechia,4112
Central Hardwoods,Common Yellowthroat,Geothlypis trichas,1923
Western Alaska,Wilson's Warbler,Cardellina pusilla,1673
Northern Pacific Rainforest,Swainson's Thrush,Catharus ustulatus,8737
Eastern Tallgrass Prairie,Song Sparrow,Melospiza melodia,894
Piedmont,Red-eyed Vireo,Vireo olivaceus,741
Sierra Madre Occidental,Black-headed Grosbeak,Pheucticus melanocephalus,618
Eastern Tallgrass Prairie,Traill's Flycatcher,Empidonax alnorum/traillii,602
Great Basin,Orange-crowned Warbler,Leiothlypis celata,172
Northern Pacific Rainforest,Downy Woodpecker,Dryobates pubescens,399
Northern Pacific Rainforest,Common Yellowthroat,Geothlypis trichas,1216
Southern Rockies/Colorado Plateau,Black-capped Chickadee,Poecile atricapillus,556
Piedmont,Acadian Flycatcher,Empidonax virescens,519
New England/Mid-Atlantic Coast,Ovenbird,Seiurus aurocapilla,1761
Eastern Tallgrass Prairie,Painted Bunting,Passerina ciris,136
Prairie Hardwood Transition,Yellow Warbler,Setophaga petechia,1325
Prairie Hardwood Transition,Indigo Bunting,Passerina cyanea,757
West Gulf Coastal Plain/Ouachitas,Hooded Warbler,Setophaga citrina,200
Great Basin,Bullock's Oriole,Icterus bullockii,1083
Prairie Potholes,Swainson's Thrush,Catharus ustulatus,206
Lower Great Lakes/ St. Lawrence Plain,Wood Thrush,Hylocichla mustelina,325
Atlantic Northern Forest,Hermit Thrush,Catharus guttatus,527
Sierra Nevada,Warbling Vireo,Vireo gilvus,2374
Southern Rockies/Colorado Plateau,House Wren,Troglodytes aedon,613
Eastern Tallgrass Prairie,Gray Catbird,Dumetella carolinensis,3689
Central Hardwoods,Eastern Towhee,Pipilo erythrophthalmus,403
Appalachian Mountains,Indigo Bunting,Passerina cyanea,1089
Northern Pacific Rainforest,Lazuli Bunting,Passerina amoena,498
Northern Pacific Rainforest,Hermit Thrush,Catharus guttatus,936
Lower Great Lakes/ St. Lawrence Plain,American Robin,Turdus migratorius,1072
Southeastern Coastal Plain,Painted Bunting,Passerina ciris,123
New England/Mid-Atlantic Coast,White-eyed Vireo,Vireo griseus,302
Boreal Taiga Plains,Yellow Warbler,Setophaga petechia,179
Great Basin,Spotted Towhee,Pipilo maculatus,662
Coastal California,American Goldfinch,Spinus tristis,1576
Coastal California,House Wren,Troglodytes aedon,1868
Lower Great Lakes/ St. Lawrence Plain,Gray Catbird,Dumetella carolinensis,2546
Atlantic Northern Forest,American Goldfinch,Spinus tristis,530
Prairie Hardwood Transition,Northern Cardinal,Cardinalis cardinalis,722
Piedmont,Gray Catbird,Dumetella carolinensis,2735
Sierra Madre Occidental,Northern Cardinal,Cardinalis cardinalis,291
Boreal Taiga Plains,American Redstart,Setophaga ruticilla,719
Southern Rockies/Colorado Plateau,Spotted Towhee,Pipilo maculatus,804
Northern Rockies,Veery,Catharus fuscescens,395
Eastern Tallgrass Prairie,Prothonotary Warbler,Protonotaria citrea,102
Prairie Potholes,Gray Catbird,Dumetella carolinensis,1372
New England/Mid-Atlantic Coast,American Robin,Turdus migratorius,1538
Coastal California,Warbling Vireo,Vireo gilvus,1640
Atlantic Northern Forest,Yellow Warbler,Setophaga petechia,195
Southern Rockies/Colorado Plateau,Song Sparrow,Melospiza melodia,1180
Appalachian Mountains,Wood Thrush,Hylocichla mustelina,1336
Sierra Madre Occidental,Western Wood-Pewee,Contopus sordidulus,140
Sierra Nevada,Western Tanager,Piranga ludoviciana,921
Appalachian Mountains,Northern Cardinal,Cardinalis cardinalis,1105
Edwards Plateau,Painted Bunting,Passerina ciris,558
Central Hardwoods,Ovenbird,Seiurus aurocapilla,1257
New England/Mid-Atlantic Coast,Prothonotary Warbler,Protonotaria citrea,120
Northwestern Interior Forest,Black-capped Chickadee,Poecile atricapillus,145
Prairie Potholes,Black-capped Chickadee,Poecile atricapillus,375
Eastern Tallgrass Prairie,American Robin,Turdus migratorius,915
Coastal California,Yellow-breasted Chat,Icteria virens,1044
Badlands And Prairies,Common Yellowthroat,Geothlypis trichas,118
Coastal California,Wilson's Warbler,Cardellina pusilla,6166
Eastern Tallgrass Prairie,Yellow Warbler,Setophaga petechia,1166
Northern Pacific Rainforest,Lincoln's Sparrow,Melospiza lincolnii,644
Prairie Hardwood Transition,Veery,Catharus fuscescens,302
Central Hardwoods,Red-eyed Vireo,Vireo olivaceus,1961
Coastal California,American Robin,Turdus migratorius,720
Great Basin,Wilson's Warbler,Cardellina pusilla,2189
Central Mixed Grass Prairie,Brown-headed Cowbird,Molothrus ater,310
Prairie Hardwood Transition,Eastern Towhee,Pipilo erythrophthalmus,141
Great Basin,Bushtit,Psaltriparus minimus,224
Northern Rockies,Bullock's Oriole,Icterus bullockii,276
Mississippi Alluvial Valley,Eastern Towhee,Pipilo erythrophthalmus,127
Piedmont,White-eyed Vireo,Vireo griseus,293
Sonoran And Mojave Deserts,Western Flycatcher,Empidonax difficilis/occidentalis,528
Great Basin,Dark-eyed Junco,Junco hyemalis,3158
Southeastern Coastal Plain,Acadian Flycatcher,Empidonax virescens,900
Piedmont,Ovenbird,Seiurus aurocapilla,941
Southeastern Coastal Plain,Prothonotary Warbler,Protonotaria citrea,662
Great Basin,Black-headed Grosbeak,Pheucticus melanocephalus,1795
Boreal Hardwood Transition,Ovenbird,Seiurus aurocapilla,626
Northern Pacific Rainforest,Yellow-breasted Chat,Icteria virens,1179
Great Basin,Song Sparrow,Melospiza melodia,3546
Boreal Hardwood Transition,Veery,Catharus fuscescens,542
Oaks And Prairies,Brown-headed Cowbird,Molothrus ater,210
Boreal Softwood Shield,American Redstart,Setophaga ruticilla,117
Northern Rockies,Swainson's Thrush,Catharus ustulatus,3428
Central Hardwoods,Hooded Warbler,Setophaga citrina,471
Central Hardwoods,Northern Cardinal,Cardinalis cardinalis,2188
Piedmont,Hooded Warbler,Setophaga citrina,269
New England/Mid-Atlantic Coast,House Wren,Troglodytes aedon,199
Great Basin,Yellow Warbler,Setophaga petechia,3184
Appalachian Mountains,Black-capped Chickadee,Poecile atricapillus,578
Piedmont,Indigo Bunting,Passerina cyanea,804
Lower Great Lakes/ St. Lawrence Plain,Red-eyed Vireo,Vireo olivaceus,561
Prairie Potholes,House Wren,Troglodytes aedon,1032
Edwards Plateau,Northern Cardinal,Cardinalis cardinalis,831
Mississippi Alluvial Valley,Indigo Bunting,Passerina cyanea,1271
Northern Pacific Rainforest,Western Flycatcher,Empidonax difficilis/occidentalis,2759
Eastern Tallgrass Prairie,Red-eyed Vireo,Vireo olivaceus,461
Central Hardwoods,Wood Thrush,Hylocichla mustelina,2954
Appalachian Mountains,Kentucky Warbler,Geothlypis formosa,214
Lower Great Lakes/ St. Lawrence Plain,Indigo Bunting,Passerina cyanea,132
Oaks And Prairies,Painted Bunting,Passerina ciris,1584
New England/Mid-Atlantic Coast,Downy Woodpecker,Dryobates pubescens,536
Northern Pacific Rainforest,Western Tanager,Piranga ludoviciana,893
Boreal Taiga Plains,Yellow-rumped Warbler,Setophaga coronata,511
Southern Rockies/Colorado Plateau,Black-headed Grosbeak,Pheucticus melanocephalus,992
Northern Pacific Rainforest,American Robin,Turdus migratorius,2196
Mississippi Alluvial Valley,Prothonotary Warbler,Protonotaria citrea,1486
Appalachian Mountains,Ovenbird,Seiurus aurocapilla,1424
Appalachian Mountains,Carolina Wren,Thryothorus ludovicianus,740
Eastern Tallgrass Prairie,Carolina Wren,Thryothorus ludovicianus,382
New England/Mid-Atlantic Coast,Gray Catbird,Dumetella carolinensis,5163
Northwestern Interior Forest,American Robin,Turdus migratorius,294
Coastal California,Brown-headed Cowbird,Molothrus ater,393
Lower Great Lakes/ St. Lawrence Plain,Brown-headed Cowbird,Molothrus ater,162
Appalachian Mountains,Yellow-breasted Chat,Icteria virens,361
Coastal California,Orange-crowned Warbler,Leiothlypis celata,3098
Coastal California,Lazuli Bunting,Passerina amoena,609
Eastern Tallgrass Prairie,Wood Thrush,Hylocichla mustelina,348
Sonoran And Mojave Deserts,Common Yellowthroat,Geothlypis trichas,529
Boreal Taiga Plains,Black-capped Chickadee,Poecile atricapillus,158
Northern Rockies,Dusky Flycatcher,Empidonax oberholseri,1332
Tamaulipan Brushlands,Bewick's Wren,Thryomanes bewickii,246
Coastal California,Downy Woodpecker,Dryobates pubescens,525
Sonoran And Mojave Deserts,Yellow Warbler,Setophaga petechia,235
Prairie Hardwood Transition,Wood Thrush,Hylocichla mustelina,319
Prairie Hardwood Transition,Common Yellowthroat,Geothlypis trichas,2148
Coastal California,Common Yellowthroat,Geothlypis trichas,3689
Northwestern Interior Forest,Hermit Thrush,Catharus guttatus,112
Eastern Tallgrass Prairie,Brown-headed Cowbird,Molothrus ater,464
Southern Rockies/Colorado Plateau,Bullock's Oriole,Icterus bullockii,255
West Gulf Coastal Plain/Ouachitas,Prothonotary Warbler,Protonotaria citrea,192
Eastern Tallgrass Prairie,Black-capped Chickadee,Poecile atricapillus,595
New England/Mid-Atlantic Coast,Hooded Warbler,Setophaga citrina,274
Coastal California,Black-headed Grosbeak,Pheucticus melanocephalus,2187
Coastal California,Yellow Warbler,Setophaga petechia,1766
Boreal Taiga Plains,Red-eyed Vireo,Vireo olivaceus,348
Northern Rockies,American Robin,Turdus migratorius,2675
Prairie Hardwood Transition,American Goldfinch,Spinus tristis,1840
Mississippi Alluvial Valley,Summer Tanager,Piranga rubra,389
Northern Pacific Rainforest,American Goldfinch,Spinus tristis,1397
Northern Rockies,Black-capped Chickadee,Poecile atricapillus,1323
Southeastern Coastal Plain,Gray Catbird,Dumetella carolinensis,287
Appalachian Mountains,House Wren,Troglodytes aedon,538
Piedmont,American Robin,Turdus migratorius,719
Coastal California,Yellow-rumped Warbler,Setophaga coronata,157
Coastal California,Western Flycatcher,Empidonax difficilis/occidentalis,2500
Sonoran And Mojave Deserts,Yellow-breasted Chat,Icteria virens,225
Northern Pacific Rainforest,Spotted Towhee,Pipilo maculatus,1524
Sierra Nevada,MacGillivray's Warbler,Geothlypis tolmiei,2749
Eastern Tallgrass Prairie,Common Yellowthroat,Geothlypis trichas,1716
Sierra Madre Occidental,Bullock's Oriole,Icterus bullockii,147
Northern Pacific Rainforest,Purple Finch,Haemorhous purpureus,2471
Central Hardwoods,Downy Woodpecker,Dryobates pubescens,497
Mississippi Alluvial Valley,Red-eyed Vireo,Vireo olivaceus,417
Mississippi Alluvial Valley,Northern Cardinal,Cardinalis cardinalis,1750
Mississippi Alluvial Valley,Yellow-breasted Chat,Icteria virens,1273
Appalachian Mountains,Dark-eyed Junco,Junco hyemalis,478
Sierra Madre Occidental,Song Sparrow,Melospiza melodia,677
Boreal Taiga Plains,Dark-eyed Junco,Junco hyemalis,110
Sierra Nevada,Dusky Flycatcher,Empidonax oberholseri,1209
West Gulf Coastal Plain/Ouachitas,Painted Bunting,Passerina ciris,105
Appalachian Mountains,Downy Woodpecker,Dryobates pubescens,322
Boreal Hardwood Transition,Black-capped Chickadee,Poecile atricapillus,328
Atlantic Northern Forest,Wood Thrush,Hylocichla mustelina,184
Mississippi Alluvial Valley,Common Yellowthroat,Geothlypis trichas,198
Northern Rockies,Lincoln's Sparrow,Melospiza lincolnii,998
Southeastern Coastal Plain,Common Yellowthroat,Geothlypis trichas,667
Gulf Coastal Prairie,Northern Cardinal,Cardinalis cardinalis,270
Eastern Tallgrass Prairie,House Wren,Troglodytes aedon,1269
Mississippi Alluvial Valley,Hooded Warbler,Setophaga citrina,1388
Sonoran And Mojave Deserts,House Wren,Troglodytes aedon,138
Northern Pacific Rainforest,Bushtit,Psaltriparus minimus,537
Boreal Hardwood Transition,Traill's Flycatcher,Empidonax alnorum/traillii,446
Atlantic Northern Forest,Gray Catbird,Dumetella carolinensis,669
Prairie Hardwood Transition,Field Sparrow,Spizella pusilla,804
West Gulf Coastal Plain/Ouachitas,Common Yellowthroat,Geothlypis trichas,115
Northern Pacific Rainforest,Yellow-rumped Warbler,Setophaga coronata,772
Prairie Potholes,Veery,Catharus fuscescens,129
Sonoran And Mojave Deserts,Bullock's Oriole,Icterus bullockii,428
New England/Mid-Atlantic Coast,Common Yellowthroat,Geothlypis trichas,1795
Northwestern Interior Forest,Traill's Flycatcher,Empidonax alnorum/traillii,398
Great Basin,American Robin,Turdus migratorius,3508
Lower Great Lakes/ St. Lawrence Plain,Yellow Warbler,Setophaga petechia,2094
Coastal California,Swainson's Thrush,Catharus ustulatus,5627
Northern Rockies,Downy Woodpecker,Dryobates pubescens,252
Eastern Tallgrass Prairie,White-eyed Vireo,Vireo griseus,296
Southeastern Coastal Plain,American Robin,Turdus migratorius,226
Prairie Potholes,American Redstart,Setophaga ruticilla,381
Oaks And Prairies,Bewick's Wren,Thryomanes bewickii,382
Southern Rockies/Colorado Plateau,Lazuli Bunting,Passerina amoena,538
Southern Rockies/Colorado Plateau,Swainson's Thrush,Catharus ustulatus,296
Sonoran And Mojave Deserts,Song Sparrow,Melospiza melodia,363
Sierra Nevada,Dark-eyed Junco,Junco hyemalis,3856
Southeastern Coastal Plain,Northern Cardinal,Cardinalis cardinalis,1942
Prairie Potholes,Warbling Vireo,Vireo gilvus,221
Southeastern Coastal Plain,Indigo Bunting,Passerina cyanea,468
Great Basin,Warbling Vireo,Vireo gilvus,2801
Northern Rockies,Black-headed Grosbeak,Pheucticus melanocephalus,938
Prairie Potholes,Brown-headed Cowbird,Molothrus ater,208
Eastern Tallgrass Prairie,American Goldfinch,Spinus tristis,2176
Coastal California,Bushtit,Psaltriparus minimus,3121
Northern Pacific Rainforest,MacGillivray's Warbler,Geothlypis tolmiei,3185
Northern Pacific Rainforest,Bewick's Wren,Thryomanes bewickii,587
Northern Rockies,Traill's Flycatcher,Empidonax alnorum/traillii,1771
Sierra Nevada,Wilson's Warbler,Cardellina pusilla,2359
Prairie Hardwood Transition,Traill's Flycatcher,Empidonax alnorum/traillii,566
Southeastern Coastal Plain,American Redstart,Setophaga ruticilla,103
Piedmont,Carolina Wren,Thryothorus ludovicianus,759
Mississippi Alluvial Valley,Painted Bunting,Passerina ciris,128
Tamaulipan Brushlands,White-eyed Vireo,Vireo griseus,243
Boreal Hardwood Transition,American Redstart,Setophaga ruticilla,1015
West Gulf Coastal Plain/Ouachitas,Northern Cardinal,Cardinalis cardinalis,617
Boreal Taiga Plains,Swainson's Thrush,Catharus ustulatus,827
Sierra Nevada,Yellow Warbler,Setophaga petechia,1133
Sierra Nevada,Lincoln's Sparrow,Melospiza lincolnii,1845
Central Hardwoods,Yellow-breasted Chat,Icteria virens,1651
West Gulf Coastal Plain/Ouachitas,Indigo Bunting,Passerina cyanea,689
Appalachian Mountains,American Robin,Turdus migratorius,734
Coastal California,Lincoln's Sparrow,Melospiza lincolnii,208
Southeastern Coastal Plain,Eastern Towhee,Pipilo erythrophthalmus,265
New England/Mid-Atlantic Coast,Black-capped Chickadee,Poecile atricapillus,1105
Tamaulipan Brushlands,Yellow-breasted Chat,Icteria virens,333
Northern Pacific Rainforest,Brown-headed Cowbird,Molothrus ater,402
Prairie Hardwood Transition,Brown-headed Cowbird,Molothrus ater,279
Atlantic Northern Forest,Song Sparrow,Melospiza melodia,391
Sierra Nevada,Hermit Thrush,Catharus guttatus,188
Coastal California,Spotted Towhee,Pipilo maculatus,2893
Prairie Potholes,American Robin,Turdus migratorius,703
Lower Great Lakes/ St. Lawrence Plain,Song Sparrow,Melospiza melodia,1880
Appalachian Mountains,Acadian Flycatcher,Empidonax virescens,250
Northern Rockies,Western Flycatcher,Empidonax difficilis/occidentalis,128
Atlantic Northern Forest,White-throated Sparrow,Zonotrichia albicollis,726
Appalachian Mountains,Red-eyed Vireo,Vireo olivaceus,1303
Appalachian Mountains,Hooded Warbler,Setophaga citrina,914
Oaks And Prairies,Northern Cardinal,Cardinalis cardinalis,1835
Piedmont,Northern Cardinal,Cardinalis cardinalis,1552
Piedmont,Song Sparrow,Melospiza melodia,103
Sierra Nevada,Spotted Towhee,Pipilo maculatus,253
Eastern Tallgrass Prairie,Eastern Towhee,Pipilo erythrophthalmus,122
Prairie Hardwood Transition,Black-capped Chickadee,Poecile atricapillus,620
Central Mixed Grass Prairie,Northern Cardinal,Cardinalis cardinalis,166
Eastern Tallgrass Prairie,Northern Cardinal,Cardinalis cardinalis,1812
Mississippi Alluvial Valley,Downy Woodpecker,Dryobates pubescens,247
Southeastern Coastal Plain,White-eyed Vireo,Vireo griseus,1088
Southeastern Coastal Plain,Carolina Wren,Thryothorus ludovicianus,1706
