BCR,BirdName,BirdScientificName,BirdCount
Lower Great Lakes/ St. Lawrence Plain,Traill's Flycatcher,Empidonax alnorum/traillii,719
Atlantic Northern Forest,Downy Woodpecker,Dryobates pubescens,164
Eastern Tallgrass Prairie,Ovenbird,Seiurus aurocapilla,109
Central Hardwoods,Acadian Flycatcher,Empidonax virescens,2285
Prairie Hardwood Transition,American Redstart,Setophaga ruticilla,219
Prairie Hardwood Transition,Downy Woodpecker,Dryobates pubescens,293
Eastern Tallgrass Prairie,Downy Woodpecker,Dryobates pubescens,542
Northwestern Interior Forest,Swainson's Thrush,Catharus ustulatus,639
Great Basin,Western Flycatcher,Empidonax difficilis/occidentalis,695
Western Alaska,Hermit Thrush,Catharus guttatus,307
Northern Pacific Rainforest,House Wren,Troglodytes aedon,241
Northern Rockies,Yellow-breasted Chat,Icteria virens,223
Northern Rockies,MacGillivray's Warbler,Geothlypis tolmiei,3149
Prairie Potholes,Western Wood-Pewee,Contopus sordidulus,153
Boreal Hardwood Transition,Song Sparrow,Melospiza melodia,350
Boreal Hardwood Transition,White-throated Sparrow,Zonotrichia albicollis,587
Southeastern Coastal Plain,Ovenbird,Seiurus aurocapilla,795
Northern Rockies,Hermit Thrush,Catharus guttatus,124
Boreal Hardwood Transition,Purple Finch,Haemorhous purpureus,109
Appalachian Mountains,Eastern Towhee,Pipilo erythrophthalmus,607
New England/Mid-Atlantic Coast,Wood Thrush,Hylocichla mustelina,2674
Coastal California,Dark-eyed Junco,Junco hyemalis,472
Lower Great Lakes/ St. Lawrence Plain,Black-capped Chickadee,Poecile atricapillus,778
Oaks And Prairies,Summer Tanager,Piranga rubra,279
Oaks And Prairies,Carolina Wren,Thryothorus ludovicianus,538
Central Hardwoods,Field Sparrow,Spizella pusilla,1096
New England/Mid-Atlantic Coast,American Goldfinch,Spinus tristis,875
Northern Pacific Rainforest,Black-headed Grosbeak,Pheucticus melanocephalus,2047
Sierra Nevada,American Robin,Turdus migratorius,1222
Appalachian Mountains,American Goldfinch,Spinus tristis,1222
Piedmont,Wood Thrush,Hylocichla mustelina,1721
Boreal Taiga Plains,Wilson's Warbler,Cardellina pusilla,155
Great Basin,Purple Finch,Haemorhous purpureus,1873
Mississippi Alluvial Valley,American Redstart,Setophaga ruticilla,157
Coastal California,Purple Finch,Haemorhous purpureus,2080
Piedmont,Field Sparrow,Spizella pusilla,297
Central Hardwoods,American Redstart,Setophaga ruticilla,283
Sierra Madre Occidental,Bewick's Wren,Thryomanes bewickii,720
Sierra Madre Occidental,Warbling Vireo,Vireo gilvus,196
Gulf Coastal Prairie,Painted Bunting,Passerina ciris,177
Southeastern Coastal Plain,Yellow-breasted Chat,Icteria virens,125
Tamaulipan Brushlands,Painted Bunting,Passerina ciris,1483
Great Basin,MacGillivray's Warbler,Geothlypis tolmiei,3231
Lower Great Lakes/ St. Lawrence Plain,White-throated Sparrow,Zonotrichia albicollis,170
Atlantic Northern Forest,Swainson's Thrush,Catharus ustulatus,319
Great Basin,Bewick's Wren,Thryomanes bewickii,319
Great Basin,Common Yellowthroat,Geothlypis trichas,682
Piedmont,Eastern Towhee,Pipilo erythrophthalmus,229
New England/Mid-Atlantic Coast,Eastern Towhee,Pipilo erythrophthalmus,387
Northern Rockies,Yellow Warbler,Setophaga petechia,4577
New England/Mid-Atlantic Coast,Song Sparrow,Melospiza melodia,388
Appalachian Mountains,Song Sparrow,Melospiza melodia,1340
Badlands And Prairies,Yellow Warbler,Setophaga petechia,263
Oaks And Prairies,White-eyed Vireo,Vireo griseus,1016
Northern Pacific Rainforest,Yellow Warbler,Setophaga petechia,1598
Northern Pacific Rainforest,Dusky Flycatcher,Empidonax oberholseri,484
Southern Rockies/Colorado Plateau,Bushtit,Psaltriparus minimus,424
Eastern Tallgrass Prairie,Field Sparrow,Spizella pusilla,1428
Northern Pacific Rainforest,Orange-crowned Warbler,Leiothlypis celata,2355
Great Basin,Swainson's Thrush,Catharus ustulatus,1778
Northern Rockies,Gray Catbird,Dumetella carolinensis,2070
Mississippi Alluvial Valley,Acadian Flycatcher,Empidonax virescens,1682
Great Basin,Downy Woodpecker,Dryobates pubescens,333
Prairie Potholes,Traill's Flycatcher,Empidonax alnorum/traillii,168
Southeastern Coastal Plain,Hooded Warbler,Setophaga citrina,1343
Northern Pacific Rainforest,Warbling Vireo,Vireo gilvus,1181
Boreal Taiga Plains,American Robin,Turdus migratorius,405
Southeastern Coastal Plain,Downy Woodpecker,Dryobates pubescens,178
Boreal Taiga Plains,Hermit Thrush,Catharus guttatus,127
Northern Rockies,Common Yellowthroat,Geothlypis trichas,1743
Atlantic Northern Forest,Common Yellowthroat,Geothlypis trichas,789
Sierra Nevada,Lazuli Bunting,Passerina amoena,654
Great Basin,House Wren,Troglodytes aedon,952
Lower Great Lakes/ St. Lawrence Plain,Downy Woodpecker,Dryobates pubescens,294
Southern Rockies/Colorado Plateau,American Goldfinch,Spinus tristis,870
Mississippi Alluvial Valley,Wood Thrush,Hylocichla mustelina,264
Piedmont,Kentucky Warbler,Geothlypis formosa,102
Great Basin,Dusky Flycatcher,Empidonax oberholseri,1858
Southern Rockies/Colorado Plateau,Bewick's Wren,Thryomanes bewickii,297
Central Hardwoods,American Goldfinch,Spinus tristis,1199
Western Alaska,Orange-crowned Warbler,Leiothlypis celata,362
Boreal Taiga Plains,Ovenbird,Seiurus aurocapilla,790
Prairie Potholes,American Goldfinch,Spinus tristis,846
Southern Rockies/Colorado Plateau,Western Flycatcher,Empidonax difficilis/occidentalis,171
Prairie Hardwood Transition,Red-eyed Vireo,Vireo olivaceus,230
Mississippi Alluvial Valley,Brown-headed Cowbird,Molothrus ater,261
Piedmont,Common Yellowthroat,Geothlypis trichas,1172
Northern Rockies,Song Sparrow,Melospiza melodia,2437
Prairie Potholes,Yellow Warbler,Setophaga petechia,1971
Southern Rockies/Colorado Plateau,Yellow-breasted Chat,Icteria virens,484
Appalachian Mountains,Traill's Flycatcher,Empidonax alnorum/traillii,345
Piedmont,Downy Woodpecker,Dryobates pubescens,217
Prairie Hardwood Transition,Song Sparrow,Melospiza melodia,1749
Boreal Taiga Plains,Lincoln's Sparrow,Melospiza lincolnii,391
Great Basin,Hermit Thrush,Catharus guttatus,540
Northern Rockies,American Redstart,Setophaga ruticilla,823
Lower Great Lakes/ St. Lawrence Plain,American Redstart,Setophaga ruticilla,379
Northern Rockies,Brown-headed Cowbird,Molothrus ater,528
Atlantic Northern Forest,American Robin,Turdus migratorius,578
Northern Rockies,Yellow-rumped Warbler,Setophaga coronata,1166
Northwestern Interior Forest,Lincoln's Sparrow,Melospiza lincolnii,245
Eastern Tallgrass Prairie,Kentucky Warbler,Geothlypis formosa,309
West Gulf Coastal Plain/Ouachitas,Yellow-breasted Chat,Icteria virens,245
Southern Rockies/Colorado Plateau,MacGillivray's Warbler,Geothlypis tolmiei,1054
New England/Mid-Atlantic Coast,Carolina Wren,Thryothorus ludovicianus,634
New England/Mid-Atlantic Coast,Acadian Flycatcher,Empidonax virescens,1034
Northern Pacific Rainforest,Bullock's Oriole,Icterus bullockii,479
Atlantic Northern Forest,Traill's Flycatcher,Empidonax alnorum/traillii,573
Piedmont,Veery,Catharus fuscescens,420
Southern Rockies/Colorado Plateau,American Robin,Turdus migratorius,1385
Appalachian Mountains,American Redstart,Setophaga ruticilla,1815
Sierra Madre Occidental,Western Flycatcher,Empidonax difficilis/occidentalis,405
Atlantic Northern Forest,Dark-eyed Junco,Junco hyemalis,191
Prairie Hardwood Transition,Warbling Vireo,Vireo gilvus,102
Coastal California,Song Sparrow,Melospiza melodia,5969
Sonoran And Mojave Deserts,Bewick's Wren,Thryomanes bewickii,119
Great Basin,Black-capped Chickadee,Poecile atricapillus,206
Northern Rockies,Red-eyed Vireo,Vireo olivaceus,268
West Gulf Coastal Plain/Ouachitas,Kentucky Warbler,Geothlypis formosa,280
Southeastern Coastal Plain,Summer Tanager,Piranga rubra,321
Sierra Madre Occidental,Summer Tanager,Piranga rubra,713
Lower Great Lakes/ St. Lawrence Plain,House Wren,Troglodytes aedon,349
Great Basin,Lazuli Bunting,Passerina amoena,1506
Southern Rockies/Colorado Plateau,Common Yellowthroat,Geothlypis trichas,147
Sierra Madre Occidental,Brown-headed Cowbird,Molothrus ater,169
Lower Great Lakes/ St. Lawrence Plain,Ovenbird,Seiurus aurocapilla,309
Sierra Nevada,Purple Finch,Haemorhous purpureus,926
Southern Rockies/Colorado Plateau,Gray Catbird,Dumetella carolinensis,647
Sierra Madre Occidental,Common Yellowthroat,Geothlypis trichas,1152
Appalachian Mountains,White-eyed Vireo,Vireo griseus,374
Prairie Potholes,Song Sparrow,Melospiza melodia,389
Sierra Nevada,Traill's Flycatcher,Empidonax alnorum/traillii,148
Central Hardwoods,Carolina Wren,Thryothorus ludovicianus,1037
Appalachian Mountains,Common Yellowthroat,Geothlypis trichas,1275
Sierra Madre Occidental,Western Tanager,Piranga ludoviciana,534
Prairie Potholes,Red-eyed Vireo,Vireo olivaceus,224
Appalachian Mountains,Gray Catbird,Dumetella carolinensis,3728
Northwestern Interior Forest,Yellow-rumped Warbler,Setophaga coronata,608
Sierra Nevada,Yellow-rumped Warbler,Setophaga coronata,2783
Southern Rockies/Colorado Plateau,Yellow-rumped Warbler,Setophaga coronata,352
Prairie Hardwood Transition,Ovenbird,Seiurus aurocapilla,406
Edwards Plateau,White-eyed Vireo,Vireo griseus,1052
Sonoran And Mojave Deserts,Brown-headed Cowbird,Molothrus ater,197
Sierra Madre Occidental,Yellow Warbler,Setophaga petechia,787
Northern Rockies,Lazuli Bunting,Passerina amoena,684
Southeastern Coastal Plain,Wood Thrush,Hylocichla mustelina,849
Tamaulipan Brushlands,Northern Cardinal,Cardinalis cardinalis,522
Northern Rockies,Dark-eyed Junco,Junco hyemalis,1309
Prairie Potholes,Black-headed Grosbeak,Pheucticus melanocephalus,116
Central Hardwoods,White-eyed Vireo,Vireo griseus,1317
Edwards Plateau,Carolina Wren,Thryothorus ludovicianus,219
Great Basin,Gray Catbird,Dumetella carolinensis,428
Lower Great Lakes/ St. Lawrence Plain,Northern Cardinal,Cardinalis cardinalis,363
Great Basin,Lincoln's Sparrow,Melospiza lincolnii,879
Northern Rockies,Western Tanager,Piranga ludoviciana,1286
Northern Rockies,Orange-crowned Warbler,Leiothlypis celata,887
Southern Rockies/Colorado Plateau,Western Wood-Pewee,Contopus sordidulus,341
Gulf Coastal Prairie,White-eyed Vireo,Vireo griseus,143
Atlantic Northern Forest,Yellow-rumped Warbler,Setophaga coronata,427
Eastern Tallgrass Prairie,Warbling Vireo,Vireo gilvus,106
Central Hardwoods,Brown-headed Cowbird,Molothrus ater,250
Boreal Hardwood Transition,Gray Catbird,Dumetella carolinensis,172
Atlantic Northern Forest,Black-capped Chickadee,Poecile atricapillus,615
Mississippi Alluvial Valley,Carolina Wren,Thryothorus ludovicianus,2213
Great Basin,Western Wood-Pewee,Contopus sordidulus,1372
Great Basin,Western Tanager,Piranga ludoviciana,2134
Sierra Nevada,Black-headed Grosbeak,Pheucticus melanocephalus,773
Central Hardwoods,American Robin,Turdus migratorius,390
Central Hardwoods,Gray Catbird,Dumetella carolinensis,1494
Piedmont,Prothonotary Warbler,Protonotaria citrea,163
Prairie Hardwood Transition,Gray Catbird,Dumetella carolinensis,3422
Sierra Nevada,Western Flycatcher,Empidonax difficilis/occidentalis,260
New England/Mid-Atlantic Coast,Indigo Bunting,Passerina cyanea,170
Northwestern Interior Forest,Wilson's Warbler,Cardellina pusilla,890
Great Basin,American Goldfinch,Spinus tristis,848
Lower Great Lakes/ St. Lawrence Plain,Field Sparrow,Spizella pusilla,243
Boreal Taiga Plains,Common Yellowthroat,Geothlypis trichas,156
Lower Great Lakes/ St. Lawrence Plain,American Goldfinch,Spinus tristis,2226
Lower Great Lakes/ St. Lawrence Plain,Common Yellowthroat,Geothlypis trichas,1509
New England/Mid-Atlantic Coast,American Redstart,Setophaga ruticilla,555
Sierra Madre Occidental,Traill's Flycatcher,Empidonax alnorum/traillii,103
Southeastern Coastal Plain,Kentucky Warbler,Geothlypis formosa,513
Northern Pacific Rainforest,Traill's Flycatcher,Empidonax alnorum/traillii,1324
Great Basin,Yellow-breasted Chat,Icteria virens,348
Southern Rockies/Colorado Plateau,Western Tanager,Piranga ludoviciana,544
Great Basin,Yellow-rumped Warbler,Setophaga coronata,2380
Oaks And Prairies,Field Sparrow,Spizella pusilla,324
Boreal Taiga Plains,White-throated Sparrow,Zonotrichia albicollis,1712
Appalachian Mountains,Field Sparrow,Spizella pusilla,327
Sierra Madre Occidental,Yellow-breasted Chat,Icteria virens,2694
Northern Rockies,Warbling Vireo,Vireo gilvus,1767
New England/Mid-Atlantic Coast,Northern Cardinal,Cardinalis cardinalis,1233
Lower Great Lakes/ St. Lawrence Plain,Veery,Catharus fuscescens,469
Northern Pacific Rainforest,Western Wood-Pewee,Contopus sordidulus,455
Southern Rockies/Colorado Plateau,Orange-crowned Warbler,Leiothlypis celata,279
Central Hardwoods,Kentucky Warbler,Geothlypis formosa,2860
Eastern Tallgrass Prairie,Yellow-breasted Chat,Icteria virens,418
Southeastern Coastal Plain,Red-eyed Vireo,Vireo olivaceus,468
Northwestern Interior Forest,Yellow Warbler,Setophaga petechia,566
Boreal Hardwood Transition,Common Yellowthroat,Geothlypis trichas,487
Central Mixed Grass Prairie,Painted Bunting,Passerina ciris,488
Atlantic Northern Forest,Veery,Catharus fuscescens,739
Northern Pacific Rainforest,Song Sparrow,Melospiza melodia,5145
Northern Rockies,Wilson's Warbler,Cardellina pusilla,1047
Boreal Hardwood Transition,Red-eyed Vireo,Vireo olivaceus,597
Appalachian Mountains,Yellow Warbler,Setophaga petechia,585
Southern Rockies/Colorado Plateau,Traill's Flycatcher,Empidonax alnorum/traillii,201
Boreal Hardwood Transition,American Robin,Turdus migratorius,200
Sierra Nevada,House Wren,Troglodytes aedon,134
Central Hardwoods,Indigo Bunting,Passerina cyanea,3446
Prairie Potholes,Common Yellowthroat,Geothlypis trichas,485
Coastal California,Western Wood-Pewee,Contopus sordidulus,471
Southern Rockies/Colorado Plateau,Lincoln's Sparrow,Melospiza lincolnii,471
West Gulf Coastal Plain/Ouachitas,Carolina Wren,Thryothorus ludovicianus,329
Southern Rockies/Colorado Plateau,Wilson's Warbler,Cardellina pusilla,328
Piedmont,American Goldfinch,Spinus tristis,473
New England/Mid-Atlantic Coast,Hermit Thrush,Catharus guttatus,215
Southern Rockies/Colorado Plateau,Brown-headed Cowbird,Molothrus ater,367
Prairie Hardwood Transition,House Wren,Troglodytes aedon,476
Tamaulipan Brushlands,Bullock's Oriole,Icterus bullockii,117
Northern Pacific Rainforest,Wilson's Warbler,Cardellina pusilla,4967
Southern Rockies/Colorado Plateau,Dark-eyed Junco,Junco hyemalis,218
Prairie Hardwood Transition,American Robin,Turdus migratorius,735
New England/Mid-Atlantic Coast,Brown-headed Cowbird,Molothrus ater,158
Atlantic Northern Forest,Red-eyed Vireo,Vireo olivaceus,470
New England/Mid-Atlantic Coast,Veery,Catharus fuscescens,1110
New England/Mid-Atlantic Coast,Kentucky Warbler,Geothlypis formosa,180
Northern Pacific Rainforest,Black-capped Chickadee,Poecile atricapillus,596
Sierra Nevada,Western Wood-Pewee,Contopus sordidulus,745
Appalachian Mountains,Veery,Catharus fuscescens,1188
Eastern Tallgrass Prairie,Indigo Bunting,Passerina cyanea,1936
West Gulf Coastal Plain/Ouachitas,White-eyed Vireo,Vireo griseus,293
Boreal Hardwood Transition,Yellow Warbler,Setophaga petechia,106
New England/Mid-Atlantic Coast,Red-eyed Vireo,Vireo olivaceus,2448
Boreal Taiga Plains,Traill's Flycatcher,Empidonax alnorum/traillii,638
Northwestern Interior Forest,Dark-eyed Junco,Junco hyemalis,533
Lower Great Lakes/ St. Lawrence Plain,Warbling Vireo,Vireo gilvus,139
Southern Rockies/Colorado Plateau,Dusky Flycatcher,Empidonax oberholseri,634
Great Basin,Traill's Flycatcher,Empidonax alnorum/traillii,970
Northern Rockies,Spotted Towhee,Pipilo maculatus,263
Central Hardwoods,Summer Tanager,Piranga rubra,303
Northern Rockies,American Goldfinch,Spinus tristis,1100
Edwards Plateau,Bewick's Wren,Thryomanes bewickii,152
Mississippi Alluvial Valley,Kentucky Warbler,Geothlypis formosa,1054
Mississippi Alluvial Valley,White-eyed Vireo,Vireo griseus,2245
New England/Mid-Atlantic Coast,Yellow Warbler,Setophaga petechia,420
Western Alaska,Yellow Warbler,Setophaga petechia,462
Atlantic Northern Forest,Ovenbird,Seiurus aurocapilla,727
Sierra Nevada,Song Sparrow,Melospiza melodia,1995
Coastal California,Bewick's Wren,Thryomanes bewickii,2237
Coastal California,MacGillivray's Warbler,Geothlypis tolmiei,292
Northwestern Interior Forest,Orange-crowned Warbler,Leiothlypis celata,552
Eastern Tallgrass Prairie,American Redstart,Setophaga ruticilla,166
Northern Pacific Rainforest,Dark-eyed Junco,Junco hyemalis,2887
Northern Rockies,Western Wood-Pewee,Contopus sordidulus,521
Atlantic Northern Forest,American Redstart,Setophaga ruticilla,695
Coastal California,Bullock's Oriole,Icterus bullockii,576
Great Basin,Brown-headed Cowbird,Molothrus ater,724
