BirdName,State,NumBird,BirdScientificName,TotalBird
Red-eyed Vireo,Arkansas,125,Vireo olivaceus,9130
Red-eyed Vireo,Delaware,245,Vireo olivaceus,9130
Red-eyed Vireo,Florida,140,Vireo olivaceus,9130
Red-eyed Vireo,Georgia,409,Vireo olivaceus,9130
Red-eyed Vireo,Idaho,27,Vireo olivaceus,9130
Red-eyed Vireo,Illinois,184,Vireo olivaceus,9130
Red-eyed Vireo,Indiana,138,Vireo olivaceus,9130
Red-eyed Vireo,Iowa,138,Vireo olivaceus,9130
Red-eyed Vireo,Kentucky,588,Vireo olivaceus,9130
Red-eyed Vireo,Maine,772,Vireo olivaceus,9130
Red-eyed Vireo,Maryland,490,Vireo olivaceus,9130
Red-eyed Vireo,Michigan,195,Vireo olivaceus,9130
Red-eyed Vireo,Minnesota,388,Vireo olivaceus,9130
Red-eyed Vireo,Mississippi,167,Vireo olivaceus,9130
Red-eyed Vireo,Missouri,784,Vireo olivaceus,9130
Red-eyed Vireo,Montana,161,Vireo olivaceus,9130
Red-eyed Vireo,New Hampshire,94,Vireo olivaceus,9130
Red-eyed Vireo,New York,734,Vireo olivaceus,9130
Red-eyed Vireo,North Carolina,296,Vireo olivaceus,9130
Red-eyed Vireo,North Dakota,112,Vireo olivaceus,9130
Red-eyed Vireo,Pennsylvania,391,Vireo olivaceus,9130
Red-eyed Vireo,South Carolina,222,Vireo olivaceus,9130
Red-eyed Vireo,South Dakota,67,Vireo olivaceus,9130
Red-eyed Vireo,Tennessee,713,Vireo olivaceus,9130
Red-eyed Vireo,Vermont,94,Vireo olivaceus,9130
Red-eyed Vireo,Virginia,391,Vireo olivaceus,9130
Red-eyed Vireo,West Virginia,521,Vireo olivaceus,9130
Red-eyed Vireo,Wisconsin,324,Vireo olivaceus,9130
Red-eyed Vireo,Wyoming,80,Vireo olivaceus,9130
Song Sparrow,Alaska,2572,Melospiza melodia,25934
Song Sparrow,Arizona,371,Melospiza melodia,25934
Song Sparrow,California,7565,Melospiza melodia,25934
Song Sparrow,Colorado,590,Melospiza melodia,25934
Song Sparrow,Delaware,39,Melospiza melodia,25934
Song Sparrow,Georgia,31,Melospiza melodia,25934
Song Sparrow,Idaho,244,Melospiza melodia,25934
Song Sparrow,Illinois,358,Melospiza melodia,25934
Song Sparrow,Indiana,268,Melospiza melodia,25934
Song Sparrow,Iowa,268,Melospiza melodia,25934
Song Sparrow,Maine,313,Melospiza melodia,25934
Song Sparrow,Maryland,78,Melospiza melodia,25934
Song Sparrow,Michigan,438,Melospiza melodia,25934
Song Sparrow,Minnesota,743,Melospiza melodia,25934
Song Sparrow,Montana,1462,Melospiza melodia,25934
Song Sparrow,Nevada,2527,Melospiza melodia,25934
Song Sparrow,New Hampshire,78,Melospiza melodia,25934
Song Sparrow,New York,116,Melospiza melodia,25934
Song Sparrow,North Carolina,41,Melospiza melodia,25934
Song Sparrow,North Dakota,194,Melospiza melodia,25934
Song Sparrow,Oregon,1029,Melospiza melodia,25934
Song Sparrow,Pennsylvania,402,Melospiza melodia,25934
Song Sparrow,South Carolina,31,Melospiza melodia,25934
Song Sparrow,South Dakota,117,Melospiza melodia,25934
Song Sparrow,Utah,1772,Melospiza melodia,25934
Song Sparrow,Vermont,78,Melospiza melodia,25934
Song Sparrow,Virginia,402,Melospiza melodia,25934
Song Sparrow,Washington,1544,Melospiza melodia,25934
Song Sparrow,West Virginia,536,Melospiza melodia,25934
Song Sparrow,Wisconsin,996,Melospiza melodia,25934
Song Sparrow,Wyoming,731,Melospiza melodia,25934
Spotted Towhee,Alaska,762,Pipilo maculatus,6399
Spotted Towhee,Arizona,161,Pipilo maculatus,6399
Spotted Towhee,California,3095,Pipilo maculatus,6399
Spotted Towhee,Colorado,402,Pipilo maculatus,6399
Spotted Towhee,Idaho,26,Pipilo maculatus,6399
Spotted Towhee,Montana,158,Pipilo maculatus,6399
Spotted Towhee,Nevada,448,Pipilo maculatus,6399
Spotted Towhee,Oregon,305,Pipilo maculatus,6399
Spotted Towhee,Utah,506,Pipilo maculatus,6399
Spotted Towhee,Washington,457,Pipilo maculatus,6399
Spotted Towhee,Wyoming,79,Pipilo maculatus,6399
Summer Tanager,Alabama,96,Piranga rubra,1156
Summer Tanager,Arizona,143,Piranga rubra,1156
Summer Tanager,Arkansas,117,Piranga rubra,1156
Summer Tanager,Florida,96,Piranga rubra,1156
Summer Tanager,Georgia,128,Piranga rubra,1156
Summer Tanager,Kentucky,91,Piranga rubra,1156
Summer Tanager,Mississippi,156,Piranga rubra,1156
Summer Tanager,Missouri,121,Piranga rubra,1156
Summer Tanager,Tennessee,208,Piranga rubra,1156
Swainson's Thrush,Alaska,5007,Catharus ustulatus,21386
Swainson's Thrush,Arizona,59,Catharus ustulatus,21386
Swainson's Thrush,California,5627,Catharus ustulatus,21386
Swainson's Thrush,Colorado,148,Catharus ustulatus,21386
Swainson's Thrush,Idaho,343,Catharus ustulatus,21386
Swainson's Thrush,Maine,191,Catharus ustulatus,21386
Swainson's Thrush,Michigan,68,Catharus ustulatus,21386
Swainson's Thrush,Minnesota,234,Catharus ustulatus,21386
Swainson's Thrush,Montana,2057,Catharus ustulatus,21386
Swainson's Thrush,Nevada,1067,Catharus ustulatus,21386
Swainson's Thrush,New Hampshire,64,Catharus ustulatus,21386
Swainson's Thrush,North Dakota,103,Catharus ustulatus,21386
Swainson's Thrush,Oregon,1747,Catharus ustulatus,21386
Swainson's Thrush,South Dakota,62,Catharus ustulatus,21386
Swainson's Thrush,Utah,800,Catharus ustulatus,21386
Swainson's Thrush,Vermont,64,Catharus ustulatus,21386
Swainson's Thrush,Washington,2621,Catharus ustulatus,21386
Swainson's Thrush,Wisconsin,96,Catharus ustulatus,21386
Swainson's Thrush,Wyoming,1028,Catharus ustulatus,21386
Traill's Flycatcher,Alaska,1060,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Arizona,61,Empidonax alnorum/traillii,7599
Traill's Flycatcher,California,118,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Colorado,100,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Idaho,177,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Illinois,241,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Indiana,181,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Iowa,181,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Maine,344,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Michigan,225,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Minnesota,446,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Montana,1063,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Nevada,612,Empidonax alnorum/traillii,7599
Traill's Flycatcher,New Hampshire,115,Empidonax alnorum/traillii,7599
Traill's Flycatcher,North Dakota,84,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Oregon,265,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Pennsylvania,104,Empidonax alnorum/traillii,7599
Traill's Flycatcher,South Dakota,50,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Utah,448,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Vermont,115,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Virginia,104,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Washington,397,Empidonax alnorum/traillii,7599
Traill's Flycatcher,West Virginia,138,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Wisconsin,439,Empidonax alnorum/traillii,7599
Traill's Flycatcher,Wyoming,531,Empidonax alnorum/traillii,7599
Veery,Delaware,111,Catharus fuscescens,4603
Veery,Georgia,126,Catharus fuscescens,4603
Veery,Idaho,40,Catharus fuscescens,4603
Veery,Maine,665,Catharus fuscescens,4603
Veery,Maryland,222,Catharus fuscescens,4603
Veery,Michigan,196,Catharus fuscescens,4603
Veery,Minnesota,334,Catharus fuscescens,4603
Veery,Montana,237,Catharus fuscescens,4603
Veery,New Hampshire,148,Catharus fuscescens,4603
Veery,New York,333,Catharus fuscescens,4603
Veery,North Carolina,168,Catharus fuscescens,4603
Veery,North Dakota,64,Catharus fuscescens,4603
Veery,Pennsylvania,356,Catharus fuscescens,4603
Veery,South Carolina,126,Catharus fuscescens,4603
Veery,South Dakota,39,Catharus fuscescens,4603
Veery,Vermont,148,Catharus fuscescens,4603
Veery,Virginia,356,Catharus fuscescens,4603
Veery,West Virginia,475,Catharus fuscescens,4603
Veery,Wisconsin,341,Catharus fuscescens,4603
Veery,Wyoming,118,Catharus fuscescens,4603
Warbling Vireo,Alaska,590,Vireo gilvus,11433
Warbling Vireo,Arizona,280,Vireo gilvus,11433
Warbling Vireo,California,3539,Vireo gilvus,11433
Warbling Vireo,Colorado,602,Vireo gilvus,11433
Warbling Vireo,Idaho,177,Vireo gilvus,11433
Warbling Vireo,Illinois,42,Vireo gilvus,11433
Warbling Vireo,Indiana,32,Vireo gilvus,11433
Warbling Vireo,Iowa,32,Vireo gilvus,11433
Warbling Vireo,Michigan,20,Vireo gilvus,11433
Warbling Vireo,Minnesota,75,Vireo gilvus,11433
Warbling Vireo,Montana,1060,Vireo gilvus,11433
Warbling Vireo,Nevada,2156,Vireo gilvus,11433
Warbling Vireo,North Dakota,110,Vireo gilvus,11433
Warbling Vireo,Oregon,236,Vireo gilvus,11433
Warbling Vireo,South Dakota,66,Vireo gilvus,11433
Warbling Vireo,Utah,1481,Vireo gilvus,11433
Warbling Vireo,Washington,354,Vireo gilvus,11433
Warbling Vireo,Wisconsin,51,Vireo gilvus,11433
Warbling Vireo,Wyoming,530,Vireo gilvus,11433
Western Flycatcher,Alaska,1380,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Arizona,115,Empidonax difficilis/occidentalis,6595
Western Flycatcher,California,2708,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Colorado,86,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Idaho,13,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Montana,77,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Nevada,469,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Oregon,552,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Utah,329,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Washington,828,Empidonax difficilis/occidentalis,6595
Western Flycatcher,Wyoming,38,Empidonax difficilis/occidentalis,6595
Western Tanager,Alaska,446,Piranga ludoviciana,5886
Western Tanager,Arizona,216,Piranga ludoviciana,5886
Western Tanager,California,737,Piranga ludoviciana,5886
Western Tanager,Colorado,272,Piranga ludoviciana,5886
Western Tanager,Idaho,129,Piranga ludoviciana,5886
Western Tanager,Montana,772,Piranga ludoviciana,5886
Western Tanager,Nevada,1464,Piranga ludoviciana,5886
Western Tanager,Oregon,179,Piranga ludoviciana,5886
Western Tanager,Utah,1017,Piranga ludoviciana,5886
Western Tanager,Washington,268,Piranga ludoviciana,5886
Western Tanager,Wyoming,386,Piranga ludoviciana,5886
Western Wood-Pewee,Alaska,228,Contopus sordidulus,4085
Western Wood-Pewee,Arizona,96,Contopus sordidulus,4085
Western Wood-Pewee,California,1067,Contopus sordidulus,4085
Western Wood-Pewee,Colorado,170,Contopus sordidulus,4085
Western Wood-Pewee,Idaho,52,Contopus sordidulus,4085
Western Wood-Pewee,Minnesota,31,Contopus sordidulus,4085
Western Wood-Pewee,Montana,313,Contopus sordidulus,4085
Western Wood-Pewee,Nevada,972,Contopus sordidulus,4085
Western Wood-Pewee,North Dakota,76,Contopus sordidulus,4085
Western Wood-Pewee,Oregon,91,Contopus sordidulus,4085
Western Wood-Pewee,South Dakota,46,Contopus sordidulus,4085
Western Wood-Pewee,Utah,651,Contopus sordidulus,4085
Western Wood-Pewee,Washington,136,Contopus sordidulus,4085
Western Wood-Pewee,Wyoming,156,Contopus sordidulus,4085
White-eyed Vireo,Alabama,326,Vireo griseus,7585
White-eyed Vireo,Arkansas,762,Vireo griseus,7585
White-eyed Vireo,Delaware,30,Vireo griseus,7585
White-eyed Vireo,Florida,326,Vireo griseus,7585
White-eyed Vireo,Georgia,523,Vireo griseus,7585
White-eyed Vireo,Illinois,118,Vireo griseus,7585
White-eyed Vireo,Indiana,89,Vireo griseus,7585
White-eyed Vireo,Iowa,89,Vireo griseus,7585
White-eyed Vireo,Kentucky,395,Vireo griseus,7585
White-eyed Vireo,Louisiana,145,Vireo griseus,7585
White-eyed Vireo,Maine,60,Vireo griseus,7585
White-eyed Vireo,Maryland,60,Vireo griseus,7585
White-eyed Vireo,Mississippi,898,Vireo griseus,7585
White-eyed Vireo,Missouri,527,Vireo griseus,7585
White-eyed Vireo,New York,91,Vireo griseus,7585
White-eyed Vireo,North Carolina,117,Vireo griseus,7585
White-eyed Vireo,Pennsylvania,112,Vireo griseus,7585
White-eyed Vireo,South Carolina,88,Vireo griseus,7585
White-eyed Vireo,Tennessee,1069,Vireo griseus,7585
White-eyed Vireo,Texas,1498,Vireo griseus,7585
White-eyed Vireo,Virginia,112,Vireo griseus,7585
White-eyed Vireo,West Virginia,150,Vireo griseus,7585
White-throated Sparrow,Maine,436,Zonotrichia albicollis,1484
White-throated Sparrow,Michigan,147,Zonotrichia albicollis,1484
White-throated Sparrow,Minnesota,406,Zonotrichia albicollis,1484
White-throated Sparrow,New Hampshire,145,Zonotrichia albicollis,1484
White-throated Sparrow,Vermont,145,Zonotrichia albicollis,1484
White-throated Sparrow,Wisconsin,205,Zonotrichia albicollis,1484
Wilson's Warbler,Alaska,5047,Cardellina pusilla,19635
Wilson's Warbler,Arizona,66,Cardellina pusilla,19635
Wilson's Warbler,California,8053,Cardellina pusilla,19635
Wilson's Warbler,Colorado,164,Cardellina pusilla,19635
Wilson's Warbler,Idaho,105,Cardellina pusilla,19635
Wilson's Warbler,Minnesota,16,Cardellina pusilla,19635
Wilson's Warbler,Montana,628,Cardellina pusilla,19635
Wilson's Warbler,Nevada,1785,Cardellina pusilla,19635
Wilson's Warbler,Oregon,993,Cardellina pusilla,19635
Wilson's Warbler,Utah,974,Cardellina pusilla,19635
Wilson's Warbler,Washington,1490,Cardellina pusilla,19635
Wilson's Warbler,Wyoming,314,Cardellina pusilla,19635
Wood Thrush,Alabama,255,Hylocichla mustelina,10114
Wood Thrush,Arkansas,79,Hylocichla mustelina,10114
Wood Thrush,Delaware,267,Hylocichla mustelina,10114
Wood Thrush,Florida,255,Hylocichla mustelina,10114
Wood Thrush,Georgia,856,Hylocichla mustelina,10114
Wood Thrush,Illinois,139,Hylocichla mustelina,10114
Wood Thrush,Indiana,104,Hylocichla mustelina,10114
Wood Thrush,Iowa,104,Hylocichla mustelina,10114
Wood Thrush,Kentucky,886,Hylocichla mustelina,10114
Wood Thrush,Maine,645,Hylocichla mustelina,10114
Wood Thrush,Maryland,535,Hylocichla mustelina,10114
Wood Thrush,Michigan,64,Hylocichla mustelina,10114
Wood Thrush,Minnesota,96,Hylocichla mustelina,10114
Wood Thrush,Mississippi,106,Hylocichla mustelina,10114
Wood Thrush,Missouri,1182,Hylocichla mustelina,10114
Wood Thrush,New Hampshire,37,Hylocichla mustelina,10114
Wood Thrush,New York,802,Hylocichla mustelina,10114
Wood Thrush,North Carolina,688,Hylocichla mustelina,10114
Wood Thrush,Pennsylvania,401,Hylocichla mustelina,10114
Wood Thrush,South Carolina,516,Hylocichla mustelina,10114
Wood Thrush,Tennessee,965,Hylocichla mustelina,10114
Wood Thrush,Vermont,37,Hylocichla mustelina,10114
Wood Thrush,Virginia,401,Hylocichla mustelina,10114
Wood Thrush,West Virginia,534,Hylocichla mustelina,10114
Wood Thrush,Wisconsin,160,Hylocichla mustelina,10114
Yellow Warbler,Alaska,1827,Setophaga petechia,23257
Yellow Warbler,Arizona,979,Setophaga petechia,23257
Yellow Warbler,California,2672,Setophaga petechia,23257
Yellow Warbler,Colorado,2056,Setophaga petechia,23257
Yellow Warbler,Delaware,42,Setophaga petechia,23257
Yellow Warbler,Idaho,458,Setophaga petechia,23257
Yellow Warbler,Illinois,466,Setophaga petechia,23257
Yellow Warbler,Indiana,350,Setophaga petechia,23257
Yellow Warbler,Iowa,350,Setophaga petechia,23257
Yellow Warbler,Maine,201,Setophaga petechia,23257
Yellow Warbler,Maryland,84,Setophaga petechia,23257
Yellow Warbler,Michigan,291,Setophaga petechia,23257
Yellow Warbler,Minnesota,852,Setophaga petechia,23257
Yellow Warbler,Montana,2746,Setophaga petechia,23257
Yellow Warbler,Nevada,2137,Setophaga petechia,23257
Yellow Warbler,New Hampshire,39,Setophaga petechia,23257
Yellow Warbler,New York,126,Setophaga petechia,23257
Yellow Warbler,North Dakota,986,Setophaga petechia,23257
Yellow Warbler,Oregon,320,Setophaga petechia,23257
Yellow Warbler,Pennsylvania,176,Setophaga petechia,23257
Yellow Warbler,South Dakota,591,Setophaga petechia,23257
Yellow Warbler,Utah,2508,Setophaga petechia,23257
Yellow Warbler,Vermont,39,Setophaga petechia,23257
Yellow Warbler,Virginia,176,Setophaga petechia,23257
Yellow Warbler,Washington,479,Setophaga petechia,23257
Yellow Warbler,West Virginia,234,Setophaga petechia,23257
Yellow Warbler,Wisconsin,699,Setophaga petechia,23257
Yellow Warbler,Wyoming,1373,Setophaga petechia,23257
Yellow-breasted Chat,Alabama,38,Icteria virens,8613
Yellow-breasted Chat,Alaska,590,Icteria virens,8613
Yellow-breasted Chat,Arizona,636,Icteria virens,8613
Yellow-breasted Chat,Arkansas,456,Icteria virens,8613
Yellow-breasted Chat,California,1044,Icteria virens,8613
Yellow-breasted Chat,Colorado,242,Icteria virens,8613
Yellow-breasted Chat,Florida,38,Icteria virens,8613
Yellow-breasted Chat,Georgia,167,Icteria virens,8613
Yellow-breasted Chat,Idaho,22,Icteria virens,8613
Yellow-breasted Chat,Illinois,167,Icteria virens,8613
Yellow-breasted Chat,Indiana,125,Icteria virens,8613
Yellow-breasted Chat,Iowa,125,Icteria virens,8613
Yellow-breasted Chat,Kentucky,495,Icteria virens,8613
Yellow-breasted Chat,Louisiana,74,Icteria virens,8613
Yellow-breasted Chat,Mississippi,509,Icteria virens,8613
Yellow-breasted Chat,Missouri,660,Icteria virens,8613
Yellow-breasted Chat,Montana,134,Icteria virens,8613
Yellow-breasted Chat,Nevada,209,Icteria virens,8613
Yellow-breasted Chat,North Carolina,156,Icteria virens,8613
Yellow-breasted Chat,Oregon,236,Icteria virens,8613
Yellow-breasted Chat,Pennsylvania,108,Icteria virens,8613
Yellow-breasted Chat,South Carolina,117,Icteria virens,8613
Yellow-breasted Chat,Tennessee,877,Icteria virens,8613
Yellow-breasted Chat,Texas,431,Icteria virens,8613
Yellow-breasted Chat,Utah,284,Icteria virens,8613
Yellow-breasted Chat,Virginia,108,Icteria virens,8613
Yellow-breasted Chat,Washington,354,Icteria virens,8613
Yellow-breasted Chat,West Virginia,144,Icteria virens,8613
Yellow-breasted Chat,Wyoming,67,Icteria virens,8613
Yellow-rumped Warbler,Alaska,994,Setophaga coronata,8696
Yellow-rumped Warbler,Arizona,70,Setophaga coronata,8696
Yellow-rumped Warbler,California,2383,Setophaga coronata,8696
Yellow-rumped Warbler,Colorado,176,Setophaga coronata,8696
Yellow-rumped Warbler,Idaho,117,Setophaga coronata,8696
Yellow-rumped Warbler,Maine,256,Setophaga coronata,8696
Yellow-rumped Warbler,Minnesota,51,Setophaga coronata,8696
Yellow-rumped Warbler,Montana,700,Setophaga coronata,8696
Yellow-rumped Warbler,Nevada,1985,Setophaga coronata,8696
Yellow-rumped Warbler,New Hampshire,85,Setophaga coronata,8696
Yellow-rumped Warbler,Oregon,154,Setophaga coronata,8696
Yellow-rumped Warbler,Utah,1058,Setophaga coronata,8696
Yellow-rumped Warbler,Vermont,85,Setophaga coronata,8696
Yellow-rumped Warbler,Washington,232,Setophaga coronata,8696
Yellow-rumped Warbler,Wyoming,350,Setophaga coronata,8696
